  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1016  100  1016    0     0    676      0  0:00:01  0:00:01 --:--:--   676

  0 27.2G    0  214M    0     0   651k      0 12:09:32  0:05:36 12:03:56  153k
  0 27.2G    0  214M    0     0   650k      0 12:10:44  0:05:37 12:05:07  164k
  0 27.2G    0  214M    0     0   648k      0 12:12:46  0:05:38 12:07:08  143k
  0 27.2G    0  214M    0     0   647k      0 12:14:02  0:05:39 12:08:23  149k
  0 27.2G    0  214M    0     0   646k      0 12:15:40  0:05:40 12:10:00  147k
  0 27.2G    0  215M    0     0   644k      0 12:17:22  0:05:41 12:11:41  152k
  0 27.2G    0  215M    0     0   643k      0 12:19:06  0:05:42 12:13:24  141k
  0 27.2G    0  215M    0     0   641k      0 12:21:36  0:05:44 12:15:52  147k
  0 27.2G    0  215M    0     0   640k      0 12:22:28  0:05:44 12:16:44  132k
  0 27.2G    0  215M    0     0   638k      0 12:24:18  0:05:45 12:18:33  127k
  0 27.2G    0  215M    0     0   637k      0 12:26:10  0:05:46 12:20:24  125k
  0 27.2G    0  215M    0     0   635k      0 12:27:57  0:05:47 12:22:10  124k
  0 27.2G    0  216M    0     0   634k      0 12:29:41  0:05:48 12:23:53  126k
  0 27.2G    0  216M    0     0   632k      0 12:31:03  0:05:49 12:25:14  130k
  0 27.2G    0  216M    0     0   631k      0 12:33:04  0:05:50 12:27:14  125k
  0 27.2G    0  216M    0     0   630k      0 12:34:30  0:05:51 12:28:39  130k
  0 27.2G    0  216M    0     0   628k      0 12:36:09  0:05:52 12:30:17  129k
  0 27.2G    0  216M    0     0   627k      0 12:37:59  0:05:53 12:32:06  130k
  0 27.2G    0  216M    0     0   625k      0 12:40:05  0:05:54 12:34:11  114k
  0 27.2G    0  216M    0     0   624k      0 12:41:28  0:05:55 12:35:33  126k
  0 27.2G    0  216M    0     0   622k      0 12:44:12  0:05:57 12:38:15  115k
  0 27.2G    0  217M    0     0   621k      0 12:45:24  0:05:57 12:39:27  114k
  0 27.2G    0  217M    0     0   619k      0 12:46:59  0:05:58 12:41:01  109k
  0 27.2G    0  217M    0     0   618k      0 12:48:34  0:05:59 12:42:35  122k
  0 27.2G    0  217M    0     0   617k      0 12:50:01  0:06:00 12:44:01  121k
  0 27.2G    0  217M    0     0   615k      0 12:51:57  0:06:01 12:45:56  129k
  0 27.2G    0  217M    0     0   614k      0 12:53:34  0:06:02 12:47:32  123k
  0 27.2G    0  217M    0     0   613k      0 12:55:22  0:06:03 12:49:19  120k
  0 27.2G    0  217M    0     0   611k      0 12:57:17  0:06:04 12:51:13  112k
  0 27.2G    0  217M    0     0   610k      0 12:58:46  0:06:05 12:52:41  109k
  0 27.2G    0  218M    0     0   608k      0 13:00:48  0:06:06 12:54:42  107k
  0 27.2G    0  218M    0     0   607k      0 13:02:22  0:06:07 12:56:15  100k
  0 27.2G    0  218M    0     0   606k      0 13:04:16  0:06:08 12:58:08  104k
  0 27.2G    0  218M    0     0   604k      0 13:06:01  0:06:09 12:59:52  108k
  0 27.2G    0  218M    0     0   603k      0 13:07:37  0:06:10 13:01:27  105k
  0 27.2G    0  218M    0     0   601k      0 13:10:40  0:06:12 13:04:28  105k
  0 27.2G    0  218M    0     0   601k      0 13:10:59  0:06:12 13:04:47  114k
  0 27.2G    0  218M    0     0   599k      0 13:13:22  0:06:13 13:07:09  104k
  0 27.2G    0  218M    0     0   598k      0 13:14:20  0:06:14 13:08:06  115k
  0 27.2G    0  219M    0     0   597k      0 13:16:18  0:06:15 13:10:03  119k
  0 27.2G    0  219M    0     0   595k      0 13:17:45  0:06:16 13:11:29  130k
  0 27.2G    0  219M    0     0   593k      0 13:20:25  0:06:18 13:14:07  115k
  0 27.2G    0  219M    0     0   593k      0 13:21:16  0:06:18 13:14:58  125k
  0 27.2G    0  219M    0     0   592k      0 13:22:55  0:06:19 13:16:36  119k
  0 27.2G    0  219M    0     0   590k      0 13:24:40  0:06:20 13:18:20  124k
  0 27.2G    0  219M    0     0   589k      0 13:26:00  0:06:21 13:19:39  123k
  0 27.2G    0  219M    0     0   588k      0 13:27:38  0:06:22 13:21:16  142k
  0 27.2G    0  220M    0     0   587k      0 13:29:36  0:06:23 13:23:13  146k
  0 27.2G    0  220M    0     0   586k      0 13:31:02  0:06:24 13:24:38  149k
  0 27.2G    0  220M    0     0   585k      0 13:32:32  0:06:25 13:26:07  141k
  0 27.2G    0  220M    0     0   584k      0 13:34:01  0:06:26 13:27:35  142k
  0 27.2G    0  220M    0     0   582k      0 13:35:46  0:06:27 13:29:19  138k
  0 27.2G    0  220M    0     0   581k      0 13:37:38  0:06:28 13:31:10  144k
  0 27.2G    0  220M    0     0   580k      0 13:38:42  0:06:29 13:32:13  144k
  0 27.2G    0  221M    0     0   579k      0 13:40:12  0:06:30 13:33:42  159k
  0 27.2G    0  221M    0     0   578k      0 13:41:31  0:06:31 13:35:00  168k
  0 27.2G    0  221M    0     0   577k      0 13:42:54  0:06:32 13:36:22  181k
